date,interest,mortgage,sbpe,fgts
2000-01-01,0.0084,0.0076999999999999,0.0061599999999999,0.0049279999999999
2000-02-01,0.0132,0.0126,0.01008,0.008064
2000-03-01,0.0123,0.0117,0.00936,0.007488
2000-04-01,0.0087999999999999,0.0097,0.00776,0.006208
2000-05-01,0.0148,0.0138,0.01104,0.008832
2000-06-01,0.0116,0.0116,0.00928,0.007424
2000-07-01,0.001,0.001,0.0008,0.00064
2000-08-01,0.0009999999999999,0.0007999999999999,0.0006399999999999,0.0005119999999999
2000-09-01,0.0099,0.0116,0.00928,0.007424
2000-10-01,0.0115,0.0125,0.01,0.008
2000-11-01,0.009,0.0107,0.00856,0.006848
2000-12-01,0.0061,0.008,0.0064,0.00512
2001-01-01,0.0069999999999999,0.0081999999999999,0.0065599999999999,0.0052479999999999
2001-02-01,0.0056,0.0093,0.0074399999999999,0.005952
2001-03-01,0.0088,0.0101,0.00808,0.006464
2001-04-01,0.0061,0.0081,0.00648,0.005184
2001-05-01,0.0093,0.0098,0.00784,0.006272
2001-06-01,0.0075,0.0087,0.00696,0.005568
2001-07-01,0.0016999999999999,0.0005999999999999,0.0004799999999999,0.0003839999999999
2001-08-01,0.009,0.0069,0.00552,0.004416
2001-09-01,0.0104,0.0111,0.00888,0.007104
2001-10-01,0.0069999999999999,0.0055999999999999,0.0044799999999999,0.0035839999999999
2001-11-01,0.0068,0.0068,0.00544,0.004352
2001-12-01,0.0073999999999999,0.0073999999999999,0.0059199999999999,0.0047359999999999
2002-01-01,0.0101,0.0087,0.00696,0.005568
2002-02-01,0.0089,0.0103,0.00824,0.006592
2002-03-01,0.0077,0.0078999999999999,0.0063199999999999,0.0050559999999999
2002-04-01,0.0068,0.0058999999999999,0.0047199999999999,0.0037759999999999
2002-05-01,0.012,0.0118,0.00944,0.007552
2002-06-01,0.0091,0.0097,0.00776,0.006208
2002-07-01,0.0035,0.002,0.0016,0.00128
2002-08-01,0.0078999999999999,0.0073999999999999,0.0059199999999999,0.0047359999999999
2002-09-01,0.0066,0.0066999999999999,0.0053599999999999,0.0042879999999999
2002-10-01,0.0034,0.0007999999999999,0.0006399999999999,0.0005119999999999
2002-11-01,0.001,0.001,0.0008,0.00064
2002-12-01,0.001,0.001,0.0008,0.00064
2003-01-01,0.001,0.001,0.0008,0.00064
2003-02-01,0.0025999999999999,0.001,0.0008,0.00064
2003-03-01,0.0055,0.0015999999999999,0.0012799999999999,0.0010239999999999
2003-04-01,0.009,0.0041999999999999,0.0033599999999999,0.0026879999999999
2003-05-01,0.0136,0.0078,0.00624,0.004992
2003-06-01,0.0201,0.0154,0.01232,0.009856
2003-07-01,0.0188,0.0119,0.00952,0.007616
2003-08-01,0.0143,0.0105,0.0084,0.00672
2003-09-01,0.0089999999999999,0.0060999999999999,0.0048799999999999,0.0039039999999999
2003-10-01,0.0134999999999999,0.011,0.0088,0.00704
2003-11-01,0.01,0.0105,0.0084,0.00672
2003-12-01,0.0085,0.0087,0.00696,0.005568
2004-01-01,0.0051,0.0062999999999999,0.0050399999999999,0.0040319999999999
2004-02-01,0.0047,0.0078,0.00624,0.004992
2004-03-01,0.0091,0.0092,0.00736,0.005888
2004-04-01,0.0081,0.0102,0.00816,0.006528
2004-05-01,0.0072,0.0087999999999999,0.0070399999999999,0.0056319999999999
2004-06-01,0.0052,0.0068,0.00544,0.004352
2004-07-01,0.0038,0.0048,0.0038399999999999,0.003072
2004-08-01,0.006,0.0069999999999999,0.0055999999999999,0.0044799999999999
2004-09-01,0.0092,0.0105999999999999,0.0084799999999999,0.0067839999999999
2004-10-01,0.0076999999999999,0.0094999999999999,0.0075999999999999,0.0060799999999999
